player_name,player_id,season,team,poss,mp,raptor_total,war_total,ws,war,wsNorm,warNorm,margin,marginAbs
LeBron James,jamesle01,2012,MIA,1823,983,10.82145302,7.006934064,5.8,7.006934064,0.9838709677419354,1,-0.016129032258064613,0.016129032258064613
Tim Duncan,duncati01,2003,SAS,1958,1021,9.973949792,6.763751709,5.9,6.763751709,1,0.9699775260996115,0.03002247390038848,0.03002247390038848
Dwyane Wade,wadedw01,2006,MIA,1825,959,9.877213489,6.35602625,4.8,6.35602625,0.8225806451612903,0.919641115173122,-0.09706047001183171,0.09706047001183171
Anthony Davis,davisan02,2020,LAL,1564,769,12.48102696,6.189235978,4.5,6.189235978,0.7741935483870968,0.8990497503598373,-0.1248562019727405,0.1248562019727405
Michael Jordan,jordami01,1991,CHI,1279,689,13.89449748,6.014051706,4.8,6.014051706,0.8225806451612903,0.8774220905985911,-0.05484144543730085,0.05484144543730085
Kawhi Leonard,leonaka01,2019,TOR,1886,939,9.407872748,5.991455926,4.9,5.991455926,0.8387096774193549,0.8746324917590333,-0.03592281433967848,0.03592281433967848
Kobe Bryant,bryanko01,2009,LAL,1805,940,9.082265715,5.828915882,4.7,5.828915882,0.8064516129032258,0.854565845769204,-0.04811423286597827,0.04811423286597827
LeBron James,jamesle01,2013,MIA,1766,960,8.77965911,5.787451547,5.2,5.787451547,0.8870967741935484,0.8494467987259492,0.037649975467599184,0.037649975467599184
Michael Jordan,jordami01,1993,CHI,1460,783,11.14886402,5.72186207,4.4,5.72186207,0.7580645161290323,0.8413493429653426,-0.08328482683631033,0.08328482683631033
LeBron James,jamesle01,2016,CLE,1563,822,10.55492037,5.687281113,4.7,5.687281113,0.8064516129032258,0.8370800945694918,-0.030628481666266083,0.030628481666266083
Larry Bird,birdla01,1984,BOS,1985,961,8.484059353,5.653886759,4.7,5.653886759,0.8064516129032258,0.8329573401805669,-0.02650572727734113,0.02650572727734113
Michael Jordan,jordami01,1992,CHI,1725,920,8.379644672,5.37574127,4.1,5.37574127,0.7096774193548386,0.798618435600038,-0.08894101624519934,0.08894101624519934
Draymond Green,greendr01,2015,GSW,1582,784,9.942299691,5.350467196,2.6,5.350467196,0.46774193548387094,0.7954981836104499,-0.32775624812657894,0.32775624812657894
Manu Ginobili,ginobma01,2005,SAS,1420,772,10.1232293,5.240465879,4.2,5.240465879,0.7258064516129032,0.7819177917738758,-0.05611134016097252,0.05611134016097252
LeBron James,jamesle01,2020,LAL,1561,762,10.2577549,5.231371565,4.3,5.231371565,0.7419354838709676,0.7807950384198877,-0.038859554548920094,0.038859554548920094
Stephen Curry,curryst01,2015,GSW,1668,826,8.739052117,5.175087958,3.9,5.175087958,0.6774193548387097,0.773846454003978,-0.09642709916526826,0.09642709916526826
Larry Bird,birdla01,1986,BOS,1597,770,9.948864211,5.122411909,4.2,5.122411909,0.7258064516129032,0.7673432465394476,-0.041536794926544385,0.041536794926544385
Stephen Curry,curryst01,2017,GSW,1287,601,12.57909011,5.033692354,3.4,5.033692354,0.596774193548387,0.7563902293090585,-0.15961603576067152,0.15961603576067152
Kevin Garnett,garneke01,2008,BOS,1787,987,6.900238436,4.977128141,4.1,4.977128141,0.7096774193548386,0.7494070022221733,-0.039729582867334634,0.039729582867334634
Kobe Bryant,bryanko01,2010,LAL,1743,923,7.464904451,4.962422364,3.6,4.962422364,0.6290322580645161,0.7475914765596826,-0.11855921849516649,0.11855921849516649
Magic Johnson,johnsma02,1988,LAL,1881,965,7.070155233,4.947214958,4,4.947214958,0.6935483870967741,0.745714021471596,-0.05216563437482191,0.05216563437482191
Hakeem Olajuwon,olajuha01,1994,HOU,1874,989,6.798213032,4.934988601,4.3,4.934988601,0.7419354838709676,0.744204596645402,-0.002269112774434312,0.002269112774434312
Scottie Pippen,pippesc01,1996,CHI,1357,742,9.589114791,4.817561147,3,4.817561147,0.532258064516129,0.7297073989646572,-0.1974493344485282,0.1974493344485282
Ben Wallace,wallabe01,2004,DET,1676,924,7.1995338,4.797075334,3.6,4.797075334,0.6290322580645161,0.7271782895392601,-0.09814603147474399,0.09814603147474399
Scottie Pippen,pippesc01,1992,CHI,1686,899,7.182101954,4.687542431,3.1,4.687542431,0.5483870967741935,0.7136557265163331,-0.16526862974213963,0.16526862974213963
Michael Jordan,jordami01,1998,CHI,1545,872,7.497148227,4.670063067,4.8,4.670063067,0.8225806451612903,0.7114977831512178,0.11108286201007245,0.11108286201007245
Draymond Green,greendr01,2018,GSW,1662,819,8.012252792,4.662798547,2.8,4.662798547,0.49999999999999994,0.7106009299971358,-0.2106009299971358,0.2106009299971358
Kevin Durant,duranke01,2018,GSW,1652,807,8.032117348,4.598082668,4,4.598082668,0.6935483870967741,0.7026113257011406,-0.009062938604366466,0.009062938604366466
Scottie Pippen,pippesc01,1998,CHI,1482,836,7.630554717,4.577468423,2.9,4.577468423,0.5161290322580645,0.7000663604939046,-0.18393732823584008,0.18393732823584008
Michael Jordan,jordami01,1997,CHI,1449,804,7.934458351,4.502754758,3.9,4.502754758,0.6774193548387097,0.6908424632359605,-0.013423108397250805,0.013423108397250805
Michael Jordan,jordami01,1996,CHI,1341,733,8.978222415,4.502518582,4.7,4.502518582,0.8064516129032258,0.6908133057430336,0.11563830716019219,0.11563830716019219
Kyle Lowry,lowryky01,2019,TOR,1802,901,6.60520454,4.440982163,2.8,4.440982163,0.49999999999999994,0.6832162268622451,-0.1832162268622452,0.1832162268622452
Magic Johnson,johnsma02,1987,LAL,1410,666,10.0330702,4.439352225,3.7,4.439352225,0.6451612903225806,0.6830150002104832,-0.0378537098879026,0.0378537098879026
Shaquille O'Neal,onealsh01,2000,LAL,1903,1000,5.688067611,4.408573651,4.7,4.408573651,0.8064516129032258,0.6792151812038526,0.12723643169937315,0.12723643169937315
Clyde Drexler,drexlcl01,1995,HOU,1646,849,6.888759012,4.29838494,3,4.29838494,0.532258064516129,0.6656116543356513,-0.13335358981952228,0.13335358981952228
Shaquille O'Neal,onealsh01,2001,LAL,1311,676,8.956094132,4.144097413,3.7,4.144097413,0.6451612903225806,0.6465638362794728,-0.0014025459568921539,0.0014025459568921539
Isiah Thomas,thomais01,1990,DET,1473,758,7.525752767,4.099660675,3.1,4.099660675,0.5483870967741935,0.6410778263803443,-0.09269072960615077,0.09269072960615077
Dirk Nowitzki,nowitdi01,2011,DAL,1507,826,6.643440717,4.053073399,3.6,4.053073399,0.6290322580645161,0.6353263183081397,-0.006294060243623556,0.006294060243623556
Dwyane Wade,wadedw01,2012,MIA,1682,907,5.739027952,4.046754924,3.1,4.046754924,0.5483870967741935,0.6345462606811061,-0.08615916390691258,0.08615916390691258
Kobe Bryant,bryanko01,2001,LAL,1345,694,8.326751837,4.034003479,3.8,4.034003479,0.6612903225806451,0.632972010260245,0.028318312320400163,0.028318312320400163
Scottie Pippen,pippesc01,1991,CHI,1307,704,8.134776935,4.032751608,2.9,4.032751608,0.5161290322580645,0.6328174584860253,-0.11668842622796083,0.11668842622796083
Tim Duncan,duncati01,2005,SAS,1599,869,6.154425645,4.031865543,3.5,4.031865543,0.6129032258064515,0.632708067887614,-0.01980484208116251,0.01980484208116251
Magic Johnson,johnsma02,1980,LAL,1417,658,8.757899623,3.970824335,2.8,3.970824335,0.49999999999999994,0.6251721260877733,-0.12517212608777334,0.12517212608777334
Draymond Green,greendr01,2017,GSW,1265,593,9.653808607,3.93782773,2.4,3.93782773,0.4354838709677419,0.6210984764497725,-0.18561460548203057,0.18561460548203057
Pau Gasol,gasolpa01,2009,LAL,1787,931,5.329824551,3.920505577,4.3,3.920505577,0.7419354838709676,0.6189599418248363,0.12297554204613137,0.12297554204613137
Shaquille O'Neal,onealsh01,2002,LAL,1496,776,6.727834169,3.842994334,3.8,3.842994334,0.6612903225806451,0.6093906650162694,0.051899657564375756,0.051899657564375756
Larry Bird,birdla01,1981,BOS,1514,750,7.031702397,3.842712224,3.1,3.842712224,0.5483870967741935,0.6093558366665232,-0.06096873989232965,0.06096873989232965
Magic Johnson,johnsma02,1985,LAL,1564,687,7.730272445,3.760392489,3,3.760392489,0.532258064516129,0.5991929196426938,-0.06693485512656483,0.06693485512656483
Paul Pierce,piercpa01,2008,BOS,1792,990,4.322652221,3.700201224,3,3.700201224,0.532258064516129,0.5917619089408941,-0.059503844424765084,0.059503844424765084
Magic Johnson,johnsma02,1982,LAL,1221,562,9.681527344,3.662635358,2.7,3.662635358,0.48387096774193544,0.587124153740561,-0.1032531859986256,0.1032531859986256
Horace Grant,grantho01,1992,CHI,1605,856,5.438113275,3.659232007,3.3,3.659232007,0.5806451612903225,0.5867039874971205,-0.006058826206797985,0.006058826206797985
Tim Duncan,duncati01,2007,SAS,1379,736,6.655153989,3.608662839,3.3,3.608662839,0.5806451612903225,0.5804608884595922,0.0001842728307303032,0.0001842728307303032
Lamar Odom,odomla01,2009,LAL,1411,735,6.605052893,3.600700693,2.6,3.600700693,0.46774193548387094,0.5794779087509037,-0.11173597326703272,0.11173597326703272
Kawhi Leonard,leonaka01,2014,SAS,1445,736,6.243446518,3.489715688,2.9,3.489715688,0.5161290322580645,0.5657760741093771,-0.049647041851312634,0.049647041851312634
Chauncey Billups,billuch01,2004,DET,1598,881,4.794381963,3.488638982,3.7,3.488638982,0.6451612903225806,0.5656431476156626,0.07951814270691804,0.07951814270691804
